alpha,24,threshold,1
ADFR,AIYR,HSNL,IL1DL,CEPVR,AVJL,ADLL,CEPVL,RMDR,HSNR,AIYL,RMEV,IL2R,VC05,ASKR,AWCL,AWCR,RIR,RIS,VD10,RMDDR,RICR,AVAL,RIBL,RIH,RIVL,ASKL,RID,CEPDL,PVDR,PVQL,FLPR,PHCL,RMDDL,URYDR,IL2VR,IL2VL,URYDL,FLPL,PHCR,URBR,CEPDR,VB04,AVBR,VB06,VB07,PDA,ASJL,VB02,VB03,ALML,PVQR,VB08,IL2L,ASIR,RICL,VD01,ALMR,ASJR,IL1L,AVM,PVDL,AVBL,OLQVL,URXR,avfl,SMDVR,SMDDL,SMDVL,SMDDR,URXL,RMDL,ASGR,BDUR,VA10,VA11,VA12,ALNL,VD09,URYVL,VB11,VB10,ADAR,PHAL,ADLR,PDEL,DB07,ADAL,ASGL,IL1VR,PLNR,RMGR,IL1DR,SABD,ALNR,AWBL,AUAL,RIMR,RMER,AIAR,ASEL,VB09,DA09,RMFL,RMEL,AIAL,VA09,VA08,VA07,VA06,VA05,VA04,RMED,VA02,VA01,AUAR,RIVR,PVNR,PLML,AINR,PVWL,SIBVL,SAADR,SIADL,AVHL,AVFR,AVL,ADFL,SMBVR,SAADL,SIBVR,AINL,DB03,DB01,DB06,PLMR,DB04,DB05,SIBDR,RIBR,OLLL,AVAR,IL1R,IL1VL,DVA,SMBDR,DVC,DVB,VD02,RIML,SMBDL,VD06,VD07,VD04,VD05,VD08,OLLR,SIBDL,OLQDR,PVR,PVT,AVEL,RIFR,VA03,IL2DL,SIADR,AIMR,AIML,RMFR,IL2DR,ASER,AVER,RIFL,PVM,OLQDL,LUAR,AS11,ASHR,AS10,VD03,URYVR,URAVR,VD11,PDB,VD13,VD12,BAGR,AVFL,SDQR,PQR,RIGL,VB05,AFDL,RMGL,AVDR,PHAR,ALA,DA01,AWBR,DA03,DA02,DA05,DA04,DA07,DA06,RIGR,DA08,SDQL,avfr,BAGL,AIBR,AFDR,PVCR,AVKR,URADL,RMDVR,RIPL,RIPR,RMDVL,AVKL,URADR,PVCL,AIBL,AS08,URAVL,AWAR,RMHL,ADER,AQR,URBL,PVPL,SABVR,PVPR,SABVL,AVHR,AVJR,ADEL,PDER,RMHR,AWAL,AIZL,PHBL,DD04,DD05,DD06,DD01,DD02,DD03,SMBVL,DB02,ASIL,PVNL,SAAVL,PVWR,AIZR,VB01,ASHL,SAAVR,RIAR,AVG,PLNL,SIAVL,OLQVR,PHBR,VC04,VC01,VC03,VC02,AS04,AS05,AS06,AS07,AS01,AS02,AS03,SIAVR,AVDL,RIAL,AS09,LUAL,BDUL
0.521,0.48,0.502,0.512,0.521,0.514,0.489,0.5,0.5,0.47200000000000003,0.47400000000000003,0.496,0.507,0.487,0.512,0.507,0.507,0.5,0.47900000000000004,0.5,0.503,0.498,0.497,0.505,0.502,0.5,0.499,0.501,0.504,0.49,0.49,0.51,0.502,0.47400000000000003,0.491,0.484,0.512,0.512,0.483,0.509,0.5,0.47600000000000003,0.525,0.459,0.514,0.541,0.501,0.487,0.491,0.495,0.514,0.506,0.47300000000000003,0.493,0.488,0.506,0.488,0.47500000000000003,0.496,0.47100000000000003,0.47000000000000003,0.502,0.497,0.495,0.499,0.49,0.534,0.506,0.47500000000000003,0.498,0.527,0.511,0.493,0.51,0.506,0.496,0.47800000000000004,0.506,0.495,0.49,0.489,0.492,0.504,0.489,0.49,0.514,0.521,0.505,0.495,0.482,0.529,0.493,0.506,0.505,0.501,0.509,0.524,0.504,0.498,0.487,0.458,0.516,0.504,0.535,0.48,0.499,0.512,0.517,0.493,0.51,0.497,0.481,0.509,0.482,0.483,0.485,0.516,0.492,0.52,0.518,0.497,0.503,0.514,0.521,0.531,0.53,0.523,0.465,0.491,0.523,0.514,0.504,0.505,0.52,0.497,0.487,0.517,0.541,0.513,0.501,0.503,0.503,0.487,0.493,0.488,0.491,0.514,0.512,0.449,0.488,0.513,0.485,0.526,0.529,0.503,0.487,0.516,0.47900000000000004,0.483,0.494,0.492,0.493,0.51,0.459,0.47900000000000004,0.517,0.494,0.499,0.495,0.485,0.492,0.492,0.497,0.47700000000000004,0.495,0.489,0.509,0.488,0.515,0.51,0.481,0.488,0.495,0.508,0.493,0.496,0.496,0.498,0.47100000000000003,0.47800000000000004,0.497,0.497,0.515,0.504,0.486,0.487,0.516,0.501,0.51,0.524,0.487,0.51,0.496,0.486,0.505,0.47100000000000003,0.47800000000000004,0.492,0.506,0.491,0.466,0.518,0.483,0.503,0.534,0.502,0.496,0.528,0.49,0.514,0.499,0.506,0.488,0.492,0.517,0.494,0.47400000000000003,0.506,0.488,0.497,0.501,0.497,0.495,0.506,0.491,0.46900000000000003,0.497,0.482,0.496,0.499,0.499,0.5,0.508,0.492,0.482,0.491,0.504,0.491,0.49,0.47600000000000003,0.518,0.497,0.492,0.508,0.47500000000000003,0.525,0.493,0.495,0.467,0.533,0.483,0.491,0.494,0.509,0.485,0.483,0.506,0.5,0.511,0.496,0.484,0.499,0.506,0.485,0.52,0.495,0.501,0.521,0.488,0.48,0.487
alpha,8,threshold,1
ADFR,AIYR,HSNL,SIBDR,CEPVR,AVJL,PDEL,CEPVL,HSNR,AIYL,URAVR,AWBL,ASKR,AWCL,RIBR,AVAR,RIS,VD10,RICR,AVAL,RIBL,AS11,AS10,ASKL,RID,RIH,ASEL,VC02,CEPDL,PHBR,URBL,FLPR,PHCL,RMDDL,URYDR,SAAVL,ADLL,URYDL,FLPL,PHCR,SAAVR,URBR,DVB,CEPDR,VB04,AVBR,VB06,VB07,VD13,ASJL,VB02,VB03,ALML,PVQR,VB08,SMDDL,SIADR,RICL,SMDDR,ALMR,ASJR,RMHR,AVM,RMGL,AVBL,IL1L,RMDR,RIVR,avfl,SMDVR,VB09,SMDVL,URXL,RMDL,ASGR,BDUR,VA10,VA11,VA12,ALNL,OLLR,URYVL,VB11,VB10,ADAR,PQR,PDER,IL2L,IL2R,ADAL,DD05,PLNR,RMGR,IL1DR,PHAL,SABD,ALNR,AUAL,RMDDR,RMER,AIAR,RMEV,RIR,RIGR,RMEL,AIAL,VA09,VA08,VA07,VA06,VA05,VA04,VA03,VA02,VA01,AUAR,PVNR,PLML,AINR,PVQL,SIBVL,SAADR,SIADL,AVHL,avfr,AVL,ADFL,AVHR,SAADL,SIBVR,AINL,PVWR,AVG,PVNL,DB07,DB04,DB05,IL1DL,AWCR,DA04,OLLL,RIVL,IL1R,IL1VL,DVA,SMBDR,DVC,PHAR,VD02,RIML,SMBDL,VD06,VD07,VD04,VD05,VD08,VD09,SIBDL,OLQDR,PVR,OLQVR,PVT,AVEL,RIFR,RMED,IL2DL,ASGL,AIMR,AIML,RMFR,IL2DR,OLQVL,AVER,RIFL,PVM,OLQDL,LUAR,URXR,URAVL,ASHR,VD03,ASER,URYVR,RIPL,VD11,PDB,PDA,VD12,BAGR,AVFL,SDQR,RIGL,VB05,AFDL,PVDL,PVWL,ALA,DA01,AWBR,DA03,DA02,PVDR,RMFL,DA07,DA06,DA09,DA08,SDQL,AVFR,BAGL,AIBR,AFDR,PVCR,VD01,AVKR,URADL,RMDVR,SMBVL,RIPR,RMDVL,AVKL,URADR,PVCL,AIBL,AS08,AWAR,RMHL,ADER,AQR,PVPL,SABVR,PVPR,SABVL,SMBVR,AVJR,ADEL,DA05,ASIR,AWAL,RIMR,DB06,AIZL,PHBL,DD04,IL1VR,DD06,ADLR,DD01,DD02,DD03,DB02,ASIL,IL2VR,DB03,AIZR,VB01,ASHL,IL2VL,RIAR,DB01,PLNL,SIAVL,AVDR,VC05,VC04,VC01,VC03,PLMR,AS04,AS05,AS06,AS07,AS01,AS02,AS03,SIAVR,AVDL,RIAL,AS09,LUAL,BDUL
0.496,0.528,0.498,0.501,0.493,0.493,0.507,0.484,0.491,0.468,0.497,0.504,0.503,0.517,0.494,0.504,0.503,0.505,0.523,0.494,0.515,0.503,0.49,0.466,0.485,0.522,0.487,0.485,0.481,0.502,0.504,0.518,0.512,0.486,0.482,0.496,0.496,0.504,0.52,0.531,0.483,0.501,0.504,0.504,0.47800000000000004,0.511,0.488,0.488,0.499,0.518,0.497,0.492,0.518,0.529,0.531,0.502,0.511,0.493,0.509,0.511,0.521,0.497,0.508,0.481,0.527,0.512,0.533,0.512,0.518,0.518,0.497,0.513,0.498,0.53,0.489,0.488,0.47600000000000003,0.497,0.497,0.506,0.5,0.524,0.531,0.48,0.48,0.51,0.495,0.494,0.523,0.531,0.502,0.5,0.49,0.509,0.498,0.492,0.488,0.514,0.489,0.523,0.515,0.506,0.502,0.511,0.511,0.49,0.49,0.531,0.513,0.51,0.497,0.465,0.504,0.521,0.52,0.507,0.468,0.493,0.51,0.52,0.494,0.484,0.537,0.526,0.47300000000000003,0.524,0.513,0.506,0.493,0.484,0.506,0.493,0.506,0.489,0.489,0.51,0.504,0.516,0.511,0.47700000000000004,0.521,0.46900000000000003,0.467,0.499,0.493,0.483,0.486,0.488,0.502,0.496,0.498,0.497,0.491,0.51,0.518,0.486,0.47300000000000003,0.518,0.492,0.497,0.492,0.484,0.5,0.49,0.512,0.491,0.507,0.499,0.527,0.496,0.494,0.49,0.508,0.499,0.522,0.45,0.509,0.512,0.5,0.523,0.508,0.526,0.508,0.524,0.531,0.495,0.519,0.513,0.506,0.503,0.491,0.486,0.496,0.514,0.49,0.503,0.5,0.47900000000000004,0.499,0.482,0.501,0.506,0.522,0.512,0.511,0.514,0.491,0.47900000000000004,0.5,0.47400000000000003,0.497,0.483,0.491,0.501,0.52,0.516,0.498,0.527,0.491,0.502,0.484,0.491,0.511,0.489,0.47200000000000003,0.51,0.492,0.496,0.47800000000000004,0.51,0.493,0.514,0.509,0.508,0.516,0.486,0.517,0.527,0.524,0.513,0.509,0.503,0.515,0.5,0.503,0.512,0.462,0.52,0.509,0.493,0.501,0.507,0.505,0.504,0.481,0.503,0.483,0.48,0.47800000000000004,0.493,0.52,0.511,0.516,0.506,0.495,0.5,0.505,0.481,0.482,0.494,0.49,0.518,0.496,0.483,0.495,0.48,0.487,0.501,0.515,0.47400000000000003,0.501
alpha,8,threshold,0
ADLL,AVAL,HSNL,IL1DL,CEPVR,AVJL,LUAL,PDEL,CEPVL,HSNR,SAAVL,PDER,AIYR,ASKR,RMFR,RIBR,SIADL,RIS,PDB,SIADR,RMDDL,AWCL,AS11,RIVL,ASKL,RID,CEPDR,CEPDL,URYVL,URBL,FLPR,AVJR,AWBR,URYDR,IL2VR,IL2VL,URYDL,FLPL,PHCR,URBR,DVB,RIR,VB04,AVBR,VB06,VB07,VD13,VB01,ASJL,VB03,ALML,PVQR,RICR,IL2L,RMHR,AWBL,IL2R,ALMR,AFDL,ASJR,VD06,AVM,PVDL,AVBL,OLQVL,RIVR,SMDVR,VB09,SMDVL,URXL,RMDL,ALA,VA10,VA11,VA12,ALNL,VA07,VB05,RMDDR,VB11,VB10,ADAR,PQR,ADLR,VB08,SMDDR,ADAL,avfr,DD05,PLNR,PVDR,RIH,SABD,ALNR,AUAL,RIMR,RMER,AIAR,RMEV,DA09,SMDDL,RMEL,AIAL,VA09,ASEL,RIML,VA06,VA05,VA04,RMED,VA02,VA01,AUAR,PVNR,PLML,RICL,AINR,PVQL,SIBVL,SAADR,AVHL,ADFR,AVL,ADFL,SMBVR,SAADL,SIBVR,AINL,DB03,DB01,PVNL,PLMR,DB04,DB05,SIBDL,SIBDR,AWCR,OLLL,AVAR,IL1R,IL1VL,DVA,SMBDR,DVC,RMFL,VD02,VD03,VD01,IL1L,VD07,VD04,VD05,VD08,OLLR,IL1DR,OLQDR,PVR,PVT,AVEL,RIFR,VA03,IL2DL,AIYL,ASGL,AIMR,AIML,VD09,PHAL,IL2DR,RMDR,AVER,RIFL,PVM,RIBL,ASHL,URXR,URAVL,ASHR,AS10,ASER,URYVR,URAVR,VD11,VD10,PDA,VD12,BAGR,avfl,SDQR,RIGL,AVDR,ASGR,RMGL,PVWL,RMDVL,BDUR,DA01,VC05,DA03,DA02,DA05,DA04,DA07,DA06,RIGR,DA08,SDQL,OLQDL,AVFR,BAGL,URADR,AIBR,AFDR,PVCR,RIPL,AVKR,URADL,RMDVR,SMBVL,RIPR,VB02,AVKL,PHAR,PVCL,AIBL,AWAR,ASIL,ADER,AQR,PVPL,SABVR,PVPR,SABVL,AVHR,RIAL,PHCL,ADEL,RMGR,ASIR,AWAL,DB06,AIZL,PHBL,DD04,IL1VR,DD06,AVFL,DD01,DD02,DD03,DB02,RMHL,SMBDL,PVWR,AIZR,LUAR,SAAVR,RIAR,AVG,PLNL,SIAVL,OLQVR,PHBR,VC04,VC01,VC03,VC02,AS04,AS05,AS06,AS07,DB07,AS01,AS02,AS03,SIAVR,AVDL,AS08,AS09,VA08,BDUL
0.47700000000000004,0.52,0.496,0.492,0.504,0.513,0.487,0.487,0.52,0.47400000000000003,0.515,0.47700000000000004,0.488,0.533,0.507,0.467,0.502,0.47900000000000004,0.494,0.497,0.513,0.48,0.502,0.509,0.488,0.495,0.483,0.489,0.467,0.496,0.491,0.505,0.48,0.519,0.491,0.503,0.499,0.517,0.489,0.481,0.514,0.485,0.495,0.495,0.516,0.453,0.513,0.483,0.499,0.485,0.513,0.487,0.489,0.496,0.511,0.506,0.491,0.509,0.519,0.497,0.513,0.47900000000000004,0.506,0.489,0.506,0.495,0.519,0.5,0.503,0.47900000000000004,0.482,0.504,0.509,0.484,0.492,0.5,0.47000000000000003,0.505,0.482,0.496,0.492,0.506,0.516,0.5,0.464,0.523,0.47000000000000003,0.494,0.496,0.515,0.508,0.521,0.47800000000000004,0.514,0.484,0.497,0.508,0.504,0.517,0.514,0.486,0.484,0.505,0.491,0.528,0.509,0.515,0.519,0.484,0.513,0.516,0.516,0.483,0.503,0.494,0.508,0.53,0.46900000000000003,0.48,0.54,0.47600000000000003,0.488,0.518,0.493,0.513,0.5,0.507,0.499,0.507,0.489,0.52,0.47600000000000003,0.481,0.489,0.515,0.503,0.532,0.493,0.507,0.495,0.47900000000000004,0.514,0.485,0.489,0.509,0.489,0.481,0.493,0.505,0.47700000000000004,0.489,0.504,0.508,0.517,0.503,0.494,0.507,0.49,0.508,0.504,0.523,0.514,0.538,0.47700000000000004,0.49,0.508,0.502,0.517,0.518,0.47700000000000004,0.506,0.515,0.47100000000000003,0.47900000000000004,0.526,0.533,0.494,0.467,0.457,0.51,0.484,0.482,0.524,0.487,0.524,0.502,0.53,0.519,0.517,0.496,0.491,0.511,0.531,0.5,0.499,0.521,0.521,0.485,0.513,0.485,0.48,0.462,0.508,0.49,0.47900000000000004,0.485,0.501,0.493,0.509,0.506,0.47900000000000004,0.526,0.49,0.518,0.51,0.509,0.526,0.485,0.497,0.5,0.487,0.511,0.522,0.489,0.462,0.52,0.487,0.512,0.527,0.497,0.485,0.497,0.525,0.496,0.508,0.483,0.486,0.466,0.494,0.509,0.489,0.498,0.515,0.519,0.484,0.5,0.496,0.503,0.526,0.493,0.498,0.46,0.523,0.506,0.497,0.449,0.504,0.509,0.481,0.514,0.48,0.464,0.538,0.534,0.515,0.489,0.47700000000000004,0.497,0.481,0.491,0.484,0.526,0.504,0.513,0.509,0.5,0.487,0.492,0.488,0.497,0.496
alpha,8,threshold,3
VD05,ADLL,HSNL,IL1DL,CEPVR,PHCR,LUAL,ASEL,CEPVL,HSNR,AIYL,AIYR,URAVR,ASKR,RMFR,AWCR,AVAR,RIS,VD10,RICR,AVAL,RMDDL,AWCL,RIH,RIVL,ASKL,RID,DB03,SMBDL,VC04,URYVL,AVBR,FLPR,AVJR,AWBR,URYDR,SAAVL,SAAVR,AVFL,FLPL,AVJL,URBR,CEPDR,VB04,PVQL,VB06,VB07,PDA,ASJL,VB02,VB03,ALML,VB08,VB09,ASIR,AWBL,SMDDR,ALMR,ASJR,IL1L,RMGL,PVQR,AVHL,OLQVL,URXR,SMDVR,ASIL,IL2L,SMDVL,URXL,RMDL,ASGR,ALA,VA10,VA11,VA12,ALNL,OLLR,RIMR,VB11,VB10,ADAR,RICL,ADLR,PDEL,IL2R,ADAL,ASGL,avfr,DD05,PLNR,PVDR,IL1DR,SABD,ALNR,AUAL,AIAR,RMDDR,RMER,AFDR,RMEV,URYDL,RIGR,SMDDL,RMEL,AIAL,VA09,VA08,RIML,VA06,VA05,VA04,VA03,VA02,VA01,AUAR,PVNR,PLML,AINR,PVWL,SIBVL,SAADR,SMBVL,ADFR,AVL,AVM,AVHR,SAADL,SIBVR,AINL,PVWR,AVG,PVNL,PLMR,DB04,DB05,DB07,SIBDR,RIBR,OLLL,RIBL,SIADL,IL1R,AVBL,DVA,SMBDR,DVC,DVB,VD02,VA07,VD01,VD06,VD07,VD04,RIVR,VD08,VD09,SIBDL,OLQDR,PVR,PVT,AVEL,RIFR,RMED,IL2DL,RMFL,AIMR,AIML,PHAL,IL2DR,RMDR,AVER,RIFL,PVM,OLQDL,ASHL,URADL,AS11,AS10,VD03,ASER,URYVR,RIPL,VD11,PDB,VD13,VD12,BAGR,avfl,SDQR,PQR,RIGL,VB05,AFDL,PVDL,PHAR,BDUR,DA01,PHBR,DA03,DA02,DA05,DA04,DA07,DA06,DA09,DA08,SDQL,AVFR,BAGL,AIBR,PVCR,CEPDL,AVKR,OLQVR,RMDVR,RIR,RIPR,RMDVL,AVKL,URADR,PVCL,AIBL,URAVL,AWAR,RMHL,ADER,AQR,URBL,PVPL,SABVR,PVPR,SABVL,SMBVR,RIAL,PHCL,ADEL,RMGR,PDER,RMHR,AWAL,AIZL,PHBL,DD04,IL1VR,DD06,ADFL,DD01,DD02,DD03,DB02,SIADR,IL2VR,IL1VL,AIZR,VB01,LUAR,IL2VL,RIAR,DB01,PLNL,SIAVL,AVDR,VC05,DB06,VC01,VC03,VC02,AS04,AS05,AS06,AS07,AS01,AS02,AS03,SIAVR,AVDL,AS08,AS09,ASHR,BDUL
0.506,0.491,0.504,0.501,0.517,0.52,0.507,0.485,0.47400000000000003,0.516,0.48,0.521,0.508,0.515,0.504,0.499,0.482,0.49,0.488,0.514,0.488,0.506,0.498,0.492,0.483,0.47200000000000003,0.497,0.501,0.54,0.518,0.496,0.499,0.5,0.534,0.499,0.481,0.493,0.506,0.515,0.5,0.498,0.512,0.514,0.518,0.529,0.49,0.524,0.505,0.482,0.506,0.483,0.47600000000000003,0.501,0.516,0.502,0.5,0.488,0.513,0.501,0.505,0.515,0.525,0.491,0.522,0.549,0.488,0.47900000000000004,0.494,0.511,0.503,0.507,0.482,0.503,0.47200000000000003,0.502,0.516,0.47600000000000003,0.464,0.525,0.47900000000000004,0.532,0.47800000000000004,0.501,0.492,0.51,0.507,0.47300000000000003,0.49,0.504,0.508,0.511,0.516,0.487,0.533,0.506,0.48,0.47600000000000003,0.498,0.48,0.502,0.489,0.508,0.526,0.489,0.486,0.535,0.512,0.488,0.506,0.503,0.48,0.499,0.493,0.491,0.498,0.507,0.515,0.494,0.47200000000000003,0.491,0.512,0.511,0.493,0.512,0.485,0.501,0.494,0.515,0.506,0.491,0.501,0.492,0.488,0.511,0.485,0.523,0.511,0.507,0.526,0.497,0.495,0.494,0.487,0.497,0.503,0.494,0.512,0.502,0.485,0.495,0.496,0.489,0.502,0.508,0.466,0.504,0.503,0.47100000000000003,0.508,0.534,0.468,0.514,0.502,0.505,0.49,0.489,0.524,0.508,0.504,0.512,0.491,0.493,0.524,0.47700000000000004,0.546,0.509,0.499,0.46900000000000003,0.5,0.506,0.512,0.51,0.49,0.47600000000000003,0.494,0.509,0.495,0.492,0.492,0.493,0.513,0.494,0.491,0.488,0.51,0.47900000000000004,0.499,0.525,0.506,0.503,0.513,0.492,0.498,0.486,0.489,0.527,0.496,0.47200000000000003,0.466,0.491,0.489,0.506,0.52,0.511,0.505,0.494,0.513,0.492,0.494,0.521,0.47200000000000003,0.5,0.483,0.499,0.515,0.516,0.508,0.51,0.507,0.47700000000000004,0.524,0.484,0.504,0.47900000000000004,0.483,0.47900000000000004,0.498,0.52,0.493,0.485,0.494,0.504,0.506,0.489,0.488,0.504,0.509,0.507,0.487,0.522,0.514,0.51,0.489,0.487,0.505,0.51,0.498,0.505,0.492,0.499,0.496,0.505,0.494,0.507,0.499,0.46900000000000003,0.502,0.505,0.5,0.491,0.524,0.536,0.502,0.52,0.518,0.483,0.487,0.488,0.505,0.485,0.483
alpha,8,threshold,2
SMBDL,ADLL,AVAL,HSNL,SIBDR,CEPVR,AVJL,LUAL,AIYR,CEPVL,RMDR,SABVR,RIH,ADLR,AWBL,ASKR,AWCR,SIADL,RIS,VD10,SIADR,AWCL,AS11,AS10,ASKL,RID,DB03,CEPDL,VC04,PHBR,URBL,FLPR,AVJR,URYDR,IL2VR,IL2VL,avfl,FLPL,PHCR,URBR,CEPDR,VB04,AVBR,VB06,VB07,VD13,VB02,ASJL,VB03,ALML,PVQR,AWBR,IL2L,RMHR,PQR,SMDDR,ALMR,ASJR,IL1L,ALNR,PVDL,AVBL,RICR,URXR,SMDVR,VB09,SMDVL,URXL,OLQVR,ASGR,ALA,VA10,VA11,VA12,HSNR,ALNL,OLLR,URYVL,VB11,VB10,ADAR,RICL,PDER,PDEL,VB08,IL2R,ADAL,DD05,PLNR,PVDR,IL1DR,SABD,DA04,AUAL,AIAR,RMDDR,RMER,AFDR,RMEV,URYDL,RIGR,SMDDL,RMEL,AIAL,VA09,AVFR,VA07,VA06,VA05,VA04,VA03,VA02,VA01,AUAR,RIVR,PVNR,PLML,AINR,PVQL,SIBVL,SAADR,AVHL,ADFR,PHAL,AVM,SMBVR,SAADL,VC02,DB02,PVWR,AVG,PVNL,DB07,DB04,DB05,IL1DL,RIBR,OLLL,RIBL,RIR,IL1R,VA08,DVA,SMBDR,DVC,DVB,VD02,RMDDL,VD01,VD06,VD07,VD04,VD05,VD08,VD09,SIBDL,OLQDR,PVR,PVT,AVEL,RIFR,RMED,IL2DL,AIYL,ASGL,AIMR,AIML,RMFR,IL2DR,OLQVL,AVER,RIFL,RIVL,OLQDL,LUAR,URADL,URAVL,VD03,ASER,URYVR,URAVR,VD11,PDB,PDA,VD12,BAGR,AVFL,SDQR,RIGL,VB05,AFDL,RMGL,PVWL,BDUR,DA01,BDUL,DA03,DA02,RMGR,RMFL,DA07,DA06,DA09,DA08,SDQL,avfr,BAGL,URADR,AIBR,PVCR,AVKR,ASEL,RMDVR,RIPL,RIPR,RMDVL,AVKL,PHAR,PVM,PVCL,AIBL,AS08,AVL,RMHL,ADER,ADFL,PVPL,AVAR,PVPR,SABVL,AVHR,PHCL,ADEL,DA05,RMDL,ASIR,AWAL,RIMR,AIZL,PHBL,AWAR,DD04,IL1VR,DD06,SIBVR,DD01,DD02,DD03,SMBVL,AINL,ASIL,SAAVL,IL1VL,AIZR,RIML,VB01,ASHL,SAAVR,RIAR,DB01,PLNL,SIAVL,AVDR,VC05,DB06,AQR,VC01,VC03,PLMR,AS04,AS05,AS06,AS07,AS01,AS02,AS03,SIAVR,AVDL,RIAL,AS09,ASHR
0.495,0.535,0.512,0.508,0.509,0.494,0.502,0.532,0.492,0.489,0.47100000000000003,0.47600000000000003,0.506,0.489,0.514,0.47500000000000003,0.47300000000000003,0.512,0.466,0.47000000000000003,0.501,0.506,0.505,0.503,0.47900000000000004,0.531,0.511,0.533,0.511,0.521,0.496,0.47100000000000003,0.495,0.498,0.496,0.493,0.47300000000000003,0.485,0.52,0.503,0.514,0.507,0.502,0.519,0.5,0.47800000000000004,0.498,0.482,0.533,0.5,0.5,0.514,0.5,0.487,0.51,0.492,0.522,0.517,0.486,0.531,0.464,0.527,0.501,0.509,0.47700000000000004,0.515,0.529,0.496,0.495,0.47000000000000003,0.503,0.488,0.494,0.539,0.47600000000000003,0.507,0.492,0.499,0.482,0.47000000000000003,0.518,0.52,0.538,0.497,0.47700000000000004,0.493,0.504,0.5,0.519,0.499,0.502,0.502,0.47800000000000004,0.492,0.496,0.491,0.509,0.503,0.47800000000000004,0.498,0.523,0.507,0.492,0.47300000000000003,0.51,0.502,0.49,0.505,0.467,0.499,0.47800000000000004,0.522,0.513,0.505,0.498,0.491,0.485,0.516,0.536,0.506,0.5,0.527,0.482,0.533,0.501,0.482,0.522,0.458,0.522,0.516,0.544,0.481,0.498,0.491,0.504,0.501,0.501,0.514,0.501,0.518,0.534,0.499,0.489,0.448,0.512,0.508,0.493,0.47500000000000003,0.516,0.486,0.485,0.506,0.467,0.5,0.514,0.503,0.53,0.536,0.514,0.51,0.486,0.511,0.524,0.508,0.487,0.507,0.46900000000000003,0.52,0.493,0.462,0.489,0.507,0.508,0.47300000000000003,0.521,0.48,0.47600000000000003,0.488,0.487,0.489,0.501,0.488,0.515,0.496,0.504,0.499,0.51,0.494,0.489,0.52,0.493,0.496,0.48,0.493,0.491,0.509,0.5,0.47800000000000004,0.49,0.47500000000000003,0.499,0.511,0.534,0.524,0.47000000000000003,0.52,0.497,0.491,0.506,0.501,0.514,0.47000000000000003,0.494,0.46,0.47000000000000003,0.506,0.512,0.488,0.497,0.47000000000000003,0.508,0.493,0.526,0.506,0.51,0.508,0.508,0.515,0.496,0.484,0.495,0.515,0.505,0.501,0.503,0.519,0.488,0.516,0.509,0.512,0.515,0.507,0.521,0.495,0.492,0.468,0.497,0.491,0.5,0.511,0.523,0.523,0.496,0.513,0.49,0.497,0.509,0.497,0.509,0.515,0.47800000000000004,0.489,0.511,0.497,0.514,0.514,0.51,0.517,0.521,0.527,0.496,0.485,0.492,0.508,0.466,0.493,0.488,0.535,0.519,0.495,0.5
alpha,8,threshold,5
